username,display_name,description,followers_count,following_count,statuses_count,verified,created_at,location,url,profile_image_url,profile_banner_url,description_en,display_name_en
___cfilm,🎞️,,0.0,424.0,4.0,False,March 2023,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,🎞️
___mohsen_,آندره ی بالکونسکی,,284.0,483.0,1363.0,False,April 2019,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Andrei Balkonsky
___tw1tt3r___,tw1tt3r,,18.0,558.0,494.0,False,April 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,tw1tt3r
__aespect,aespect's evil twin ⋆˚꩜｡𝜗ৎ,@_aespect 's evil twin,3.0,40.0,26.0,False,November 2025,EVIL aespect city,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,@_aespect 's evil twin,aespect's evil twin ⋆˚꩜｡𝜗ৎ
__dokhtarak,Emily,,13.0,184.0,75.0,False,August 2021,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Emily
__mareux__,mareux,linktr.ee/mareux,4384.0,131.0,508.0,False,January 2020,"Los Angeles, CA",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,linktr.ee/mareux,mareux
__mehmetaslan__,mehmet__aslan,,2.0,5.0,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,mehmet__aslan
__rumi22_,rumi,,13.0,491.0,134.0,False,November 2023,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,rumi
__shim__shim,Sh!m@,,5769.0,523.0,,False,September 2017,NY,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Sh!m@
_amiir_75,amiir,just be real,140.0,1333.0,1337.0,False,July 2024,istanbull,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,just be real,prince
_jkaplan,Josh Kaplan,digital editor  @thefp  [email],4856.0,3387.0,,False,March 2009,UK,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,digital editor  @thefp  [email],Josh Kaplan
0s5lud2qs9dy01o,OliviaShaw,,37.0,1247.0,0.0,False,July 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,OliviaShaw
