username,display_name,description,followers_count,following_count,statuses_count,verified,created_at,location,url,profile_image_url,profile_banner_url
031es,031esf,031,0.0,11,1.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
06numerosix,komagome,▶︎  ｸｷｰｯ／ｾﾚちゃん,1980.0,200,,False,February 2014,のば,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
09escargot1012,クラウス32,楽天イーグルス、AS Roma、Galatasaray 、國學院大學と京都産業大学(駅伝)を応援しています。アマガミ等ラブコメについて話すことも多いです。よろしくお願いします(スパム垢は全て24＆ブロックします),1646.0,5841,,False,October 2019,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
0alwaysdreamer0,khe_alef,با سگ‌ها دونده، با پرنده‌ها پرنده، با گربه‌ها تماشاگر,1853.0,923,,False,July 2009,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
0dybbxx0o1b5xa,CathyBryce,,112.0,4623,0.0,False,September 2023,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
0l8o0xgtjkorcjb,SaraThoreau,,127.0,4554,0.0,False,September 2023,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
0mfahzf4tebztdl,کلول,زندگی نکردم ولی فعلا زنده ام,81.0,53,150.0,False,April 2021,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
0pps__,Think,"@_Alignments ,",22.0,159,18.0,False,August 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
0s5lud2qs9dy01o,OliviaShaw,,37.0,1247,0.0,False,July 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
0x778899,Parth,Thanks Crypto and Bitcoin,110.0,4666,8607.0,False,June 2016,Howrah,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
10190celine,Céline,,96.0,3455,2320.0,False,June 2012,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
105_sakariyou,Sakariyou_105,باغیرتان ایران همراه با قیام‌سپید ب رهبری دکترسایان برای پایان دادن به حکومت خامنه‌ای نامرد   پیام دهید به,100.0,428,271.0,False,October 2021,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
10am,☆♩ ♪ ♫ ♬♡,,69.0,358,2320.0,False,September 2008,电脑前,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
10downingstreet,UK Prime Minister,"Official page for Prime Minister  @Keir_Starmer ’s office, based at 10 Downing Street.",,192,2320.0,False,March 2008,"10 Downing Street, London",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
110_m_ah_b,A.B.110,,0.0,7,3.0,False,October 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
12_adin10571,Adin 12,,0.0,6,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
1364ghazal62816,somaih1363,گل یخ,3.0,17,1.0,False,April 2023,تهران,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
1366_t,zahra tork zadeh,زهرا ترک زاده وکیل دادگستری,154.0,908,660.0,False,November 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
13virginiawoolf,ویرجینیا وولف مناطق محروم,,4064.0,673,2320.0,False,November 2016,El Dorado,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
14sm_,14 Sports Management,FA Licensed Football intermediary & consultancy business with offices in Harrogate  and Glasgow,4340.0,3486,2320.0,False,September 2013,Offices in Glasgow & Yorkshire,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
1573cigars,1573 Cigars,Exclusive U.K. Distributor of Foundation Cigar Company.,649.0,10,3.0,False,October 2023,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
18thcent_kitty,Kitty Pridden,"I live in a glorious Georgian bubble, masquerades, coffee houses, highwaymen, rakes, taffeta & Tyburn, decadence & debauchery! Creator of #FridayNightFrills",,988,2327.0,False,August 2011,An 18th Century Bubble,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
1983ms13,Monkey,,226.0,1945,2327.0,False,June 2024,"Dubai, United Arab Emirates",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
19azamat9267,Азамат Елеманов,,1.0,17,0.0,False,February 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
1bl51ilj2fkkt,MavisColclough,,33.0,1289,0.0,False,July 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
1dish4theroad,Aaron Vallance,'Friday Night Chicken' - due 2027!  Shortlisted for Jane Grigson Trust award 2025. My blog (shortlisted Guild Food Writers award '20 '21 '23).,5435.0,3587,2327.0,False,May 2016,"London, England",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
1fargol,fargol,Art,2.0,34,1.0,False,October 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
1inch,1inch,Simple experience. Smart execution. Trading built to scale. It's time to bring the world onchain. [messaging-link] …,,365,2327.0,False,June 2019,Cross-Chain,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
1m9od5,ابو علي,,0.0,16,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
1meshmo,Mehdi.Sharifi.Mo.,,107.0,550,1311.0,False,March 2015,ایران,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
1mhyar,Mahyar,Official twitter account of Mahyar,2001.0,15,9.0,False,September 2019,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
1pezeshk_plus,«یک پزشک» پلاس,اکانت توییتر وابسته به سایت «یک پزشک»، برای بازتاب تازه‌ترین اخبار در زمینه دانش، فرهنگ، پزشکی و ورزش.,233.0,740,4.0,False,July 2016,Islamic Republic of Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
1wlxeue6p5b8ws,ModestyYale,,129.0,3438,0.0,False,September 2023,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
1wqrz,snopy .,الحمدلله ..,60.0,132,1123.0,False,July 2013,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
2000mhac,محمدحسین امینایی,,1.0,20,0.0,False,November 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
2012bb6656,Yves St-Laurent,Avide de vérité et confiant en un avenir meilleur. Hungry for truth and confident in a better future. The best yet to come!,1782.0,2755,2335.0,False,October 2011,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
2017siyasi,Dr siyasi,,206.0,306,6949.0,False,March 2017,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
2025_samuel,Dr . Samuel 2025 Samuel arockiasamy (Sam),,50.0,786,19.0,False,November 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
2088sajad24892,Sajad,,5.0,39,53.0,False,December 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
20lincoln20,tohid2001,جمهوری خواه-سکولار دموکرات,4085.0,4396,2456.0,False,September 2020,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
20rapcom,20RAP.com,رسانه‌ی مستقل هیپ‌هاپ/رپ فارسی، تاسیس ۱۳۸۸,,13,5214.0,False,March 2011,Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
21molana,Amirhossein Molana,آنک بی‌باده کند جان مرا مست کجاست و آنک بیرون کند از جان و دلم دست کجاست  و آنک سوگند خورم جز به سر او نخورم و آنک سوگندِ من و توبه‌ام اشکست کجاست  حضرت مولانا,0.0,1,0.0,False,April 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
2447mo1789,Mo,À quoi bon tweeter encore ?  @i24NEWS_FR,1177.0,5324,29.0,False,October 2023,מארה נוסטרום,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
27484b,xcxcxc,,0.0,495,0.0,False,January 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
